id,order_id,ticket_id,product_id,product_nombre,staff_id,staff_nombre,cantidad,total,is_delivery,delivery_range,courtesy_percent,order_name,payment_method,ticket,created_at
"454","","7234","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","0","","0","","efectivo","","05/06/2026"
"455","","7234","9","Dije Oro Letra Inicial","3","Andrea Vargas","1","1500","0","","0","","efectivo","","05/06/2026"
"456","","7234","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","2","7200","0","","0","","efectivo","","05/06/2026"
"457","","7235","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","transferencia","","06/06/2026"
"458","","7236","10","Dije Plata Cruz Catolica","2","Sofia Mendez","2","1040","0","","0","","efectivo","","06/06/2026"
"459","","7237","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","tarjeta","","06/06/2026"
"460","","7237","7","Pulsera Oro Eslabon Cubano","2","Sofia Mendez","1","4200","0","","0","","tarjeta","","06/06/2026"
"461","","7237","10","Dije Plata Cruz Catolica","2","Sofia Mendez","1","520","0","","0","","tarjeta","","06/06/2026"
"462","","7238","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","1","780","0","","0","","efectivo","","06/06/2026"
"463","","7238","14","Esclava Plata Personalizada","5","Roberto Aguilar","1","1450","0","","0","","efectivo","","06/06/2026"
"464","","7238","15","Set Aretes Collar Cuarzo Rosa","5","Roberto Aguilar","2","4400","0","","0","","efectivo","","06/06/2026"
"465","","7239","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","2","7200","1","6 km","0","","efectivo","","07/06/2026"
"466","","7240","4","Aretes Plata Perla Natural","5","Roberto Aguilar","1","1200","0","","0","","efectivo","","07/06/2026"
"467","","7241","1","Anillo Oro 14k Solitario","3","Andrea Vargas","2","9600","0","","0","","efectivo","","08/06/2026"
"468","","7242","10","Dije Plata Cruz Catolica","5","Roberto Aguilar","1","520","0","","0","","efectivo","","08/06/2026"
"469","","7242","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","2","7200","0","","0","","efectivo","","08/06/2026"
"470","","7243","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","1","780","0","","0","","efectivo","","09/06/2026"
"471","","7243","1","Anillo Oro 14k Solitario","3","Andrea Vargas","1","4800","0","","0","","efectivo","","09/06/2026"
"472","","7243","13","Anillo Compromiso Diamante","3","Andrea Vargas","2","37000","0","","0","","efectivo","","09/06/2026"
"473","","7244","6","Collar Plata Dije Corazon","5","Roberto Aguilar","2","1780","0","","0","","transferencia","","09/06/2026"
"474","","7244","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","2","1900","0","","0","","transferencia","","09/06/2026"
"475","","7244","15","Set Aretes Collar Cuarzo Rosa","5","Roberto Aguilar","1","2200","0","","0","","transferencia","","09/06/2026"
"476","","7245","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","1","780","0","","0","","transferencia","","09/06/2026"
"477","","7246","4","Aretes Plata Perla Natural","3","Andrea Vargas","1","1200","0","","0","","efectivo","","09/06/2026"
"478","","7247","3","Aretes Oro Argolla Pequena","4","Patricia Solis","1","1800","0","","0","","transferencia","","10/06/2026"
"479","","7248","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","tarjeta","","10/06/2026"
"480","","7248","4","Aretes Plata Perla Natural","3","Andrea Vargas","2","2400","0","","0","","tarjeta","","10/06/2026"
"481","","7249","10","Dije Plata Cruz Catolica","3","Andrea Vargas","1","520","0","","0","","tarjeta","","10/06/2026"
"482","","7249","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","tarjeta","","10/06/2026"
"483","","7250","11","Cadena Oro 50cm Barbada","3","Andrea Vargas","1","5200","1","4 km","0","","transferencia","","10/06/2026"
"484","","7251","15","Set Aretes Collar Cuarzo Rosa","4","Patricia Solis","2","4400","0","","0","","efectivo","","11/06/2026"
"485","","7251","2","Anillo Plata 925 Infinito","4","Patricia Solis","1","950","0","","0","","efectivo","","11/06/2026"
"486","","7251","14","Esclava Plata Personalizada","4","Patricia Solis","1","1450","0","","0","","efectivo","","11/06/2026"
"487","","7252","14","Esclava Plata Personalizada","5","Roberto Aguilar","1","1450","0","","0","","transferencia","","11/06/2026"
"488","","7253","6","Collar Plata Dije Corazon","4","Patricia Solis","2","1780","1","10 km","0","","tarjeta","","12/06/2026"
"489","","7254","2","Anillo Plata 925 Infinito","2","Sofia Mendez","1","950","0","","0","","transferencia","","12/06/2026"
"490","","7254","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","2","3600","0","","0","","transferencia","","12/06/2026"
"491","","7254","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","1","3600","0","","0","","transferencia","","12/06/2026"
"492","","7255","13","Anillo Compromiso Diamante","4","Patricia Solis","2","37000","0","","0","","tarjeta","","13/06/2026"
"493","","7256","14","Esclava Plata Personalizada","5","Roberto Aguilar","2","2900","0","","0","","efectivo","","13/06/2026"
"494","","7256","4","Aretes Plata Perla Natural","5","Roberto Aguilar","1","1200","0","","0","","efectivo","","13/06/2026"
"495","","7256","10","Dije Plata Cruz Catolica","5","Roberto Aguilar","1","520","0","","0","","efectivo","","13/06/2026"
"496","","7257","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","2","4400","0","","0","","tarjeta","","13/06/2026"
"497","","7258","12","Cadena Plata 60cm Snake","5","Roberto Aguilar","1","1100","0","","0","","tarjeta","","13/06/2026"
"498","","7258","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","2","1900","0","","0","","tarjeta","","13/06/2026"
"499","","7259","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","1","780","1","6 km","0","","efectivo","","14/06/2026"
"500","","7259","6","Collar Plata Dije Corazon","5","Roberto Aguilar","2","1780","1","6 km","0","","efectivo","","14/06/2026"
"501","","7260","12","Cadena Plata 60cm Snake","4","Patricia Solis","2","2200","0","","0","","tarjeta","","14/06/2026"
"502","","7261","3","Aretes Oro Argolla Pequena","4","Patricia Solis","2","3600","0","","0","","transferencia","","14/06/2026"
"503","","7262","12","Cadena Plata 60cm Snake","5","Roberto Aguilar","2","2200","0","","0","","tarjeta","","15/06/2026"
"504","","7262","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","1","780","0","","0","","tarjeta","","15/06/2026"
"505","","7262","11","Cadena Oro 50cm Barbada","5","Roberto Aguilar","2","10400","0","","0","","tarjeta","","15/06/2026"
"506","","7263","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","1","2200","0","","0","","efectivo","","15/06/2026"
